FAMILY,Bbub_pvalues,Bbub,Chir,Hbin,Hbta,Hsap,Sscr
PTHR46090,0.000310784 ,4,2,2,2,2,2
PTHR43243,0.000312863 ,31,5,31,26,5,18
PTHR24242,0.000402974 ,33,28,27,29,11,37
PTHR19944,0.000593089 ,16,11,10,14,15,11
PTHR31866,0.000734541 ,5,1,4,2,3,3
PTHR11214,0.00125308 ,20,14,16,17,15,15
PTHR24410,0.00132475 ,6,4,4,4,4,4
PTHR10554,0.00207257 ,7,5,5,5,5,4
PTHR11431,0.00207257 ,7,4,5,5,5,5
PTHR13943,0.00207257 ,7,5,3,4,5,3
PTHR26450,0.00216786 ,139,101,139,134,52,133
PTHR10666,0.00400773 ,9,6,7,7,6,6
PTHR23115,0.00400773 ,9,7,6,6,5,7
PTHR10072,0.00559938 ,2,1,1,1,1,1
PTHR10245,0.00559938 ,2,1,1,1,1,1
PTHR10544,0.00559938 ,2,1,1,1,1,1
PTHR11241,0.00559938 ,2,1,1,1,2,1
PTHR11374,0.00559938 ,2,1,1,1,1,1
PTHR11502,0.00559938 ,2,1,1,1,1,1
PTHR11710,0.00559938 ,2,1,1,1,1,1
PTHR11843,0.00559938 ,2,1,1,1,1,1
PTHR11921,0.00559938 ,2,1,1,1,1,1
PTHR12010,0.00559938 ,2,1,1,1,1,1
PTHR12013,0.00559938 ,2,1,1,1,1,1
PTHR12046,0.00559938 ,2,1,1,1,1,1
PTHR12258,0.00559938 ,2,1,1,1,1,0
PTHR12309,0.00559938 ,2,1,1,1,1,1
PTHR12843,0.00559938 ,2,1,1,1,1,1
PTHR12928,0.00559938 ,2,1,1,1,2,1
PTHR13168,0.00559938 ,2,1,1,1,1,1
PTHR13382,0.00559938 ,2,1,1,1,1,1
PTHR13456,0.00559938 ,2,1,1,1,1,0
PTHR13987,0.00559938 ,2,1,1,1,1,1
PTHR14741,0.00559938 ,2,1,1,1,1,1
PTHR14932,0.00559938 ,2,1,1,1,1,1
PTHR15420,0.00559938 ,2,1,1,1,1,1
PTHR15451,0.00559938 ,2,1,1,1,1,1
PTHR15581,0.00559938 ,2,1,1,1,1,0
PTHR15922,0.00559938 ,2,1,1,1,1,1
PTHR15967,0.00559938 ,2,1,1,1,1,1
PTHR16076,0.00559938 ,2,1,1,1,1,1
PTHR16260,0.00559938 ,2,1,1,1,1,1
PTHR16423,0.00559938 ,2,1,1,1,3,2
PTHR16501,0.00559938 ,2,1,1,1,1,2
PTHR17098,0.00559938 ,2,1,1,1,1,1
PTHR20995,0.00559938 ,2,1,1,1,1,1
PTHR21399,0.00559938 ,2,1,1,1,1,1
PTHR21517,0.00559938 ,2,1,1,1,1,0
PTHR21732,0.00559938 ,2,1,1,1,1,1
PTHR22618,0.00559938 ,2,1,1,1,1,0
PTHR23212,0.00559938 ,2,1,1,1,0,1
PTHR24281,0.00559938 ,2,1,1,1,1,1
PTHR28603,0.00559938 ,2,1,1,1,1,1
PTHR31046,0.00559938 ,2,1,1,1,1,1
PTHR31841,0.00559938 ,2,1,1,1,4,1
PTHR31905,0.00559938 ,2,1,1,1,1,1
PTHR31940,0.00559938 ,2,1,1,1,1,1
PTHR32017,0.00559938 ,2,1,1,1,1,1
PTHR35860,0.00559938 ,2,1,1,1,2,2
PTHR43172,0.00559938 ,2,1,1,1,1,1
PTHR43176,0.00559938 ,2,1,1,1,1,1
PTHR43429,0.00559938 ,2,1,1,1,1,1
PTHR43775,0.00559938 ,2,1,1,1,1,1
PTHR46141,0.00559938 ,2,1,1,1,1,1
PTHR46346,0.00559938 ,2,1,1,1,1,1
PTHR46542,0.00559938 ,2,1,1,1,1,1
PTHR47115,0.00559938 ,2,1,1,1,1,1
PTHR24044,0.00647701 ,11,9,9,9,12,9
PTHR12317,0.00942291 ,13,12,9,9,7,9
PTHR45690,0.00942291 ,13,11,11,11,15,12
PTHR10293,0.0111988 ,3,2,2,2,2,2
PTHR10358,0.0111988 ,3,2,2,2,2,2
PTHR10921,0.0111988 ,3,2,2,2,2,2
PTHR11082,0.0111988 ,3,2,2,2,2,2
PTHR11183,0.0111988 ,3,2,2,2,2,2
PTHR11449,0.0111988 ,3,1,2,1,1,1
PTHR12219,0.0111988 ,3,2,2,2,2,2
PTHR12377,0.0111988 ,3,2,2,2,2,2
PTHR12430,0.0111988 ,3,2,2,2,2,2
PTHR12448,0.0111988 ,3,2,2,1,1,1
PTHR12638,0.0111988 ,3,2,2,2,2,2
PTHR12688,0.0111988 ,3,2,2,2,2,2
PTHR13336,0.0111988 ,3,2,2,2,2,2
PTHR13457,0.0111988 ,3,1,1,2,1,1
PTHR13523,0.0111988 ,3,2,2,2,2,2
PTHR13946,0.0111988 ,3,2,2,2,4,2
